tag,group,window_id,month_order,post_chatgpt,high_tag,time_index,time_post,n_questions,accepted_rate,answered_share,novice_share,mean_answer_count,mean_log_answers,mean_score,mean_log_views,mean_owner_rep,mean_log_owner_rep,high_post,log_questions
bash,high,2022-01,2022-01,0,1,1.0,0.0,198,0.5656565656565656,0.7878787878787878,0.6616161616161617,1.3585858585858586,0.7860366369995689,0.7474747474747475,6.064858987748738,2370.7979797979797,5.272332524779054,0,5.293304824724492
bash,high,2022-02,2022-02,0,1,2.0,0.0,212,0.5566037735849056,0.7405660377358491,0.6933962264150944,1.349056603773585,0.7845343038686104,0.5330188679245284,6.041739942889061,2082.561320754717,4.891102590490959,0,5.3612921657094255
bash,high,2022-03,2022-03,0,1,3.0,0.0,207,0.48792270531400966,0.6666666666666666,0.6859903381642513,1.2705314009661837,0.733931336514798,0.42028985507246375,5.804594567480567,2463.9565217391305,4.794876649495673,0,5.337538079701318
bash,high,2022-04,2022-04,0,1,4.0,0.0,210,0.5047619047619047,0.6761904761904762,0.7095238095238096,1.3714285714285714,0.7636919657879145,0.3476190476190476,5.809294942971196,846.8619047619047,4.34728078691987,0,5.351858133476067
bash,high,2022-05,2022-05,0,1,5.0,0.0,171,0.49707602339181284,0.6432748538011696,0.7660818713450293,1.4152046783625731,0.7804112198549826,0.6081871345029239,5.913546633110935,1563.046783625731,4.780023424992751,0,5.147494476813453
bash,high,2022-06,2022-06,0,1,6.0,0.0,175,0.52,0.68,0.7257142857142858,1.5142857142857142,0.8081870916495997,0.4514285714285714,5.895280900562553,1151.2114285714285,4.599522264865698,0,5.170483995038151
bash,high,2022-07,2022-07,0,1,7.0,0.0,168,0.49404761904761907,0.6607142857142857,0.7559523809523809,1.4226190476190477,0.7798729551186477,0.8154761904761905,5.830170229055421,1784.2261904761904,4.514567162609909,0,5.1298987149230735
bash,high,2022-08,2022-08,0,1,8.0,0.0,196,0.5510204081632653,0.6989795918367347,0.6836734693877551,1.280612244897959,0.7446114526307601,0.40816326530612246,5.63118665266824,3263.576530612245,4.96025671634912,0,5.2832037287379885
bash,high,2022-09,2022-09,0,1,9.0,0.0,120,0.5416666666666666,0.7416666666666667,0.75,1.475,0.8272467905865805,0.15833333333333333,5.4844811746237845,1353.375,4.671474962359028,0,4.795790545596741
bash,high,2022-10,2022-10,0,1,10.0,0.0,171,0.47953216374269003,0.6783625730994152,0.6900584795321637,1.2748538011695907,0.7458495288864301,0.16374269005847952,5.662268942367844,956.5497076023391,4.5332749182182965,0,5.147494476813453
bash,high,2022-11,2022-11,0,1,11.0,0.0,173,0.45664739884393063,0.6473988439306358,0.815028901734104,1.2196531791907514,0.710980565171844,0.20809248554913296,5.269903724454914,670.6184971098265,4.028747370603953,0,5.159055299214529
bash,high,2022-12,2022-12,1,1,12.0,1.0,180,0.4888888888888889,0.6888888888888889,0.7055555555555556,1.2833333333333334,0.7466561446722915,0.3111111111111111,5.471751747903077,3703.3055555555557,4.469946908647259,1,5.198497031265826
bash,high,2023-01,2023-01,1,1,13.0,2.0,127,0.4409448818897638,0.6771653543307087,0.7322834645669292,1.3385826771653544,0.7575188167350292,0.3228346456692913,5.260221264052829,2324.3937007874015,4.429912877747093,1,4.852030263919617
bash,high,2023-02,2023-02,1,1,14.0,3.0,155,0.5096774193548387,0.7032258064516129,0.6838709677419355,1.3096774193548386,0.734337934355993,0.3419354838709677,5.321616551980276,1604.374193548387,4.926369871748536,1,5.049856007249537
bash,high,2023-03,2023-03,1,1,15.0,4.0,117,0.5726495726495726,0.7094017094017094,0.7008547008547008,1.1794871794871795,0.7149662464664834,0.5726495726495726,5.354964209791574,1665.5128205128206,4.515995760594728,1,4.770684624465665
bash,high,2023-04,2023-04,1,1,16.0,5.0,101,0.43564356435643564,0.6237623762376238,0.6237623762376238,1.4059405940594059,0.7567514550349241,0.6336633663366337,5.510912593133102,1476.980198019802,5.146317172203022,1,4.624972813284271
bash,high,2023-05,2023-05,1,1,17.0,6.0,102,0.46078431372549017,0.7156862745098039,0.6666666666666666,1.392156862745098,0.7757600454865784,0.28431372549019607,5.289072174112654,2782.8529411764707,4.959079525976428,1,4.634728988229636
bash,high,2023-06,2023-06,1,1,18.0,7.0,73,0.4520547945205479,0.6438356164383562,0.684931506849315,1.3150684931506849,0.7375971720427551,0.3013698630136986,5.268647705513207,1192.6575342465753,4.969300890367534,1,4.30406509320417
bash,high,2023-07,2023-07,1,1,19.0,8.0,81,0.4691358024691358,0.6172839506172839,0.6790123456790124,1.2839506172839505,0.7141481496998019,0.2345679012345679,5.240456420089517,4293.888888888889,4.852819723661052,1,4.406719247264253
bash,high,2023-08,2023-08,1,1,20.0,9.0,89,0.5393258426966292,0.7528089887640449,0.6629213483146067,1.4831460674157304,0.8021695594097122,0.6067415730337079,5.316934276044509,2425.505617977528,4.984111440745186,1,4.499809670330265
bash,high,2023-09,2023-09,1,1,21.0,10.0,75,0.41333333333333333,0.72,0.64,1.4266666666666667,0.7862917783399195,0.6,5.505146597708515,5225.666666666667,5.164481955814311,1,4.330733340286331
bash,high,2023-10,2023-10,1,1,22.0,11.0,65,0.47692307692307695,0.7538461538461538,0.7846153846153846,1.2615384615384615,0.7199282879671582,0.3076923076923077,5.496027168492613,2114.076923076923,4.289081023349067,1,4.189654742026425
bash,high,2023-11,2023-11,1,1,23.0,12.0,43,0.5116279069767442,0.7674418604651163,0.7209302325581395,1.0465116279069768,0.6584837767599937,0.32558139534883723,5.182646056876119,799.8604651162791,4.626962089730796,1,3.784189633918261
bash,high,2023-12,2023-12,1,1,24.0,13.0,66,0.5,0.7727272727272727,0.7272727272727273,1.5,0.8064944851098834,0.25757575757575757,5.434899115431225,2873.909090909091,4.45710323502721,1,4.204692619390966
docker,low,2022-01,2022-01,0,0,1.0,0.0,89,0.43820224719101125,0.5393258426966292,0.550561797752809,0.898876404494382,0.582941646513684,0.8651685393258427,6.835508539080866,2592.14606741573,5.700616021859451,0,4.499809670330265
docker,low,2022-02,2022-02,0,0,2.0,0.0,91,0.3956043956043956,0.5054945054945055,0.5934065934065934,0.945054945054945,0.5750339960697395,1.1978021978021978,6.850244016461352,1610.1208791208792,5.138324161297841,0,4.5217885770490405
docker,low,2022-03,2022-03,0,0,3.0,0.0,94,0.22340425531914893,0.44680851063829785,0.5638297872340425,1.053191489361702,0.6110695214635722,1.6808510638297873,6.991301437989183,2665.468085106383,5.281629273334884,0,4.553876891600541
docker,low,2022-04,2022-04,0,0,4.0,0.0,91,0.31868131868131866,0.4835164835164835,0.6483516483516484,1.1758241758241759,0.6191105120398829,2.2637362637362637,6.940406076396333,1117.0549450549452,5.13770456207432,0,4.5217885770490405
docker,low,2022-05,2022-05,0,0,5.0,0.0,90,0.3333333333333333,0.4777777777777778,0.6666666666666666,1.0666666666666667,0.6029328161727566,1.7777777777777777,6.915881724328772,1283.4777777777779,5.201024531940664,0,4.51085950651685
docker,low,2022-06,2022-06,0,0,6.0,0.0,93,0.3763440860215054,0.5376344086021505,0.6451612903225806,1.043010752688172,0.6318404553137452,1.064516129032258,6.866915245110619,2224.4193548387098,5.066902366357521,0,4.543294782270004
docker,low,2022-07,2022-07,0,0,7.0,0.0,93,0.2903225806451613,0.4838709677419355,0.6881720430107527,0.9032258064516129,0.5526457478871397,1.2688172043010753,6.677748377224815,1448.47311827957,4.875523406541756,0,4.543294782270004
docker,low,2022-08,2022-08,0,0,8.0,0.0,94,0.2872340425531915,0.46808510638297873,0.5425531914893617,0.8829787234042553,0.5524885376686902,1.3829787234042554,6.757378629556219,2546.0851063829787,5.629776131472601,0,4.553876891600541
docker,low,2022-09,2022-09,0,0,9.0,0.0,92,0.31521739130434784,0.5434782608695652,0.6413043478260869,1.0543478260869565,0.6411337597336143,0.8369565217391305,6.6613542020429986,2147.086956521739,5.2635850389171726,0,4.532599493153256
docker,low,2022-10,2022-10,0,0,10.0,0.0,87,0.39080459770114945,0.5402298850574713,0.6666666666666666,0.9540229885057471,0.5948077603114178,0.8390804597701149,6.561541599104935,3730.977011494253,4.972107833417555,0,4.477336814478207
docker,low,2022-11,2022-11,0,0,11.0,0.0,95,0.3368421052631579,0.4421052631578947,0.6421052631578947,1.0210526315789474,0.6379477664688987,0.8210526315789474,6.3901439329149365,1759.7157894736843,5.272510656712164,0,4.564348191467836
docker,low,2022-12,2022-12,1,0,12.0,1.0,94,0.2978723404255319,0.48936170212765956,0.5425531914893617,0.9893617021276596,0.5951912789890773,1.627659574468085,6.6052395385239215,1925.5212765957447,5.691619981524478,0,4.553876891600541
docker,low,2023-01,2023-01,1,0,13.0,2.0,93,0.3333333333333333,0.46236559139784944,0.7096774193548387,0.8387096774193549,0.5293225898186502,0.9032258064516129,6.462916254004416,2480.3010752688174,5.223627884709175,0,4.543294782270004
docker,low,2023-02,2023-02,1,0,14.0,3.0,88,0.3181818181818182,0.45454545454545453,0.6590909090909091,0.9772727272727273,0.6013168216732774,0.9772727272727273,6.437952467734515,2837.9204545454545,5.081672205465757,0,4.48863636973214
docker,low,2023-03,2023-03,1,0,15.0,4.0,88,0.3181818181818182,0.45454545454545453,0.6818181818181818,0.8295454545454546,0.4950459133295287,1.0909090909090908,6.527450295973412,2008.9545454545455,4.870386927282698,0,4.48863636973214
docker,low,2023-04,2023-04,1,0,16.0,5.0,92,0.3695652173913043,0.4782608695652174,0.6304347826086957,0.8152173913043478,0.5136186937729615,1.173913043478261,6.104827717572912,2901.1304347826085,5.685231449279608,0,4.532599493153256
docker,low,2023-05,2023-05,1,0,17.0,6.0,93,0.20430107526881722,0.2903225806451613,0.7311827956989247,0.6236559139784946,0.40444513785387953,1.053763440860215,6.261256699721107,834.3010752688172,4.748161419346028,0,4.543294782270004
docker,low,2023-06,2023-06,1,0,18.0,7.0,95,0.30526315789473685,0.4421052631578947,0.6842105263157895,0.7789473684210526,0.5035863841264693,0.631578947368421,6.493486117272694,2171.621052631579,4.915677799519595,0,4.564348191467836
docker,low,2023-07,2023-07,1,0,19.0,8.0,91,0.25274725274725274,0.4175824175824176,0.7142857142857143,0.7912087912087912,0.5231334112165035,0.5164835164835165,6.225564520593582,876.9560439560439,4.402307014244063,0,4.5217885770490405
docker,low,2023-08,2023-08,1,0,20.0,9.0,91,0.32967032967032966,0.4835164835164835,0.7692307692307693,0.8131868131868132,0.5231334112165035,0.7912087912087912,6.323641865508059,1483.9450549450548,4.554588547868021,0,4.5217885770490405
docker,low,2023-09,2023-09,1,0,21.0,10.0,91,0.3626373626373626,0.5164835164835165,0.6263736263736264,0.9010989010989011,0.559799992101389,1.1868131868131868,6.366955355952155,4354.43956043956,5.343164458542959,0,4.5217885770490405
docker,low,2023-10,2023-10,1,0,22.0,11.0,91,0.34065934065934067,0.5274725274725275,0.7362637362637363,0.8901098901098901,0.5636705480748984,0.7142857142857143,6.117374643876821,2073.164835164835,4.910772380444467,0,4.5217885770490405
docker,low,2023-11,2023-11,1,0,23.0,12.0,92,0.2826086956521739,0.44565217391304346,0.7934782608695652,0.7717391304347826,0.47154042191526707,0.8043478260869565,6.156649313056192,1228.391304347826,4.624295395537281,0,4.532599493153256
docker,low,2023-12,2023-12,1,0,24.0,13.0,94,0.3191489361702128,0.5319148936170213,0.6595744680851063,0.851063829787234,0.5519341121246583,0.39361702127659576,5.887673126455187,1491.6489361702127,4.958081125113583,0,4.553876891600541
excel-formula,high,2022-01,2022-01,0,1,1.0,0.0,46,0.2608695652173913,0.5217391304347826,0.8478260869565217,1.326086956521739,0.773634799853256,0.2608695652173913,5.341203259754097,557.4347826086956,3.525228864356302,0,3.8501476017100584
excel-formula,high,2022-02,2022-02,0,1,2.0,0.0,58,0.46551724137931033,0.5517241379310345,0.8620689655172413,1.206896551724138,0.7078520206309175,0.4482758620689655,5.656031275817477,522.948275862069,3.5554800845949748,0,4.07753744390572
excel-formula,high,2022-03,2022-03,0,1,3.0,0.0,53,0.4528301886792453,0.6792452830188679,0.9622641509433962,1.2075471698113207,0.7173370363871503,0.6037735849056604,5.926797163424815,96.67924528301887,3.1752421339276506,0,3.9889840465642745
excel-formula,high,2022-04,2022-04,0,1,4.0,0.0,58,0.3275862068965517,0.603448275862069,0.8793103448275862,1.0344827586206897,0.6095109434816726,0.27586206896551724,5.608246239711262,304.63793103448273,3.451134587637777,0,4.07753744390572
excel-formula,high,2022-05,2022-05,0,1,5.0,0.0,52,0.40384615384615385,0.6538461538461539,0.8269230769230769,1.2692307692307692,0.7362082398914122,0.5769230769230769,5.7229755214865845,585.0576923076923,3.736539994269015,0,3.970291913552122
excel-formula,high,2022-06,2022-06,0,1,6.0,0.0,49,0.42857142857142855,0.5510204081632653,0.9183673469387755,1.1224489795918366,0.6387369827394931,-0.02040816326530612,5.388116550940928,406.0408163265306,2.932642054278151,0,3.912023005428146
excel-formula,high,2022-07,2022-07,0,1,7.0,0.0,64,0.453125,0.625,0.90625,1.1875,0.718506382838265,0.046875,5.442501491611777,338.6875,3.2866455890732107,0,4.174387269895637
excel-formula,high,2022-08,2022-08,0,1,8.0,0.0,72,0.3888888888888889,0.5972222222222222,0.9027777777777778,1.1111111111111112,0.6820724696871957,0.08333333333333333,5.410927415450948,297.80555555555554,2.84640814329827,0,4.290459441148391
excel-formula,high,2022-09,2022-09,0,1,9.0,0.0,55,0.41818181818181815,0.5636363636363636,0.8363636363636363,1.018181818181818,0.6230080900594083,0.07272727272727272,5.32542688159837,329.8,3.734880691141359,0,4.02535169073515
excel-formula,high,2022-10,2022-10,0,1,10.0,0.0,63,0.4126984126984127,0.6190476190476191,0.9047619047619048,1.253968253968254,0.7160149168935723,0.20634920634920634,5.559186527877252,161.6031746031746,2.861240422340114,0,4.1588830833596715
excel-formula,high,2022-11,2022-11,0,1,11.0,0.0,86,0.4883720930232558,0.6627906976744186,0.872093023255814,1.1627906976744187,0.6872335922226617,0.5116279069767442,5.443502869166235,179.01162790697674,3.512368400659958,0,4.465908118654584
excel-formula,high,2022-12,2022-12,1,1,12.0,1.0,72,0.4444444444444444,0.625,0.7777777777777778,1.3194444444444444,0.7434547306903145,0.6527777777777778,5.9092611679955525,1808.5277777777778,4.039456594322288,1,4.290459441148391
excel-formula,high,2023-01,2023-01,1,1,13.0,2.0,56,0.48214285714285715,0.6428571428571429,0.9642857142857143,1.0714285714285714,0.6436568196874457,0.44642857142857145,5.315092301288629,78.89285714285714,2.6989470893541987,1,4.04305126783455
excel-formula,high,2023-02,2023-02,1,1,14.0,3.0,69,0.391304347826087,0.6231884057971014,0.8985507246376812,1.5217391304347827,0.8489850623299153,0.2028985507246377,5.379569351008022,115.69565217391305,3.0238655682401525,1,4.248495242049359
excel-formula,high,2023-03,2023-03,1,1,15.0,4.0,55,0.43636363636363634,0.5636363636363636,0.9090909090909091,1.018181818181818,0.6230080900594083,0.21818181818181817,5.372289806814726,205.4,3.370610748210397,1,4.02535169073515
excel-formula,high,2023-04,2023-04,1,1,16.0,5.0,45,0.4444444444444444,0.7111111111111111,0.9333333333333333,1.2666666666666666,0.7303717349366446,0.3333333333333333,5.548426779705823,354.1111111111111,3.4920366398374716,1,3.828641396489095
excel-formula,high,2023-05,2023-05,1,1,17.0,6.0,36,0.5277777777777778,0.7777777777777778,0.75,1.5,0.8537547369258377,0.3055555555555556,5.586655453420724,980.3055555555555,4.106586768718921,1,3.6109179126442243
excel-formula,high,2023-06,2023-06,1,1,18.0,7.0,45,0.4666666666666667,0.6888888888888889,0.9555555555555556,1.4444444444444444,0.7701147045423885,0.5333333333333333,5.378570093179787,296.8222222222222,3.286690085819296,1,3.828641396489095
excel-formula,high,2023-07,2023-07,1,1,19.0,8.0,44,0.5454545454545454,0.75,0.9318181818181818,1.4318181818181819,0.7978357873637609,0.18181818181818182,5.595478805207073,330.52272727272725,3.3084837265294955,1,3.8066624897703196
excel-formula,high,2023-08,2023-08,1,1,20.0,9.0,40,0.55,0.775,0.975,1.55,0.8798539551285043,0.5,5.232618489633673,86.0,3.2529583742942534,1,3.713572066704308
excel-formula,high,2023-09,2023-09,1,1,21.0,10.0,39,0.41025641025641024,0.6923076923076923,0.9743589743589743,1.5897435897435896,0.8406779793344435,0.38461538461538464,5.35377441074012,104.58974358974359,3.3054636964788804,1,3.6888794541139363
excel-formula,high,2023-10,2023-10,1,1,22.0,11.0,58,0.46551724137931033,0.7413793103448276,0.8275862068965517,1.5862068965517242,0.8498775256070146,0.3275862068965517,5.368860186801537,2342.8275862068967,3.426412920687618,1,4.07753744390572
excel-formula,high,2023-11,2023-11,1,1,23.0,12.0,44,0.2727272727272727,0.5681818181818182,0.9090909090909091,1.5454545454545454,0.8456604824018735,0.13636363636363635,5.74745967229414,162.27272727272728,2.937262271153132,1,3.8066624897703196
excel-formula,high,2023-12,2023-12,1,1,24.0,13.0,33,0.36363636363636365,0.6363636363636364,0.9393939393939394,1.6363636363636365,0.866741953731258,0.3333333333333333,5.665573667414549,228.0909090909091,3.268794765268354,1,3.5263605246161616
kubernetes,low,2022-01,2022-01,0,0,1.0,0.0,180,0.37777777777777777,0.65,0.6444444444444445,1.1055555555555556,0.661780381078733,1.0888888888888888,6.971748619832759,2385.5222222222224,5.289819518103328,0,5.198497031265826
kubernetes,low,2022-02,2022-02,0,0,2.0,0.0,100,0.38,0.65,0.6,1.16,0.6786614220049667,1.24,7.121011676384565,1779.03,5.4198726328715345,0,4.61512051684126
kubernetes,low,2022-03,2022-03,0,0,3.0,0.0,96,0.3229166666666667,0.625,0.6041666666666666,1.125,0.6776326196222566,1.3125,6.959631834451314,1994.15625,5.413856236981324,0,4.574710978503383
kubernetes,low,2022-04,2022-04,0,0,4.0,0.0,98,0.40816326530612246,0.6224489795918368,0.47959183673469385,1.0816326530612246,0.6867558373695088,1.0510204081632653,6.956243047777303,1801.7755102040817,5.831754668657777,0,4.59511985013459
kubernetes,low,2022-05,2022-05,0,0,5.0,0.0,95,0.3473684210526316,0.6736842105263158,0.5473684210526316,1.5157894736842106,0.7833692168897103,2.294736842105263,7.223035179106201,4259.863157894737,5.744057273325062,0,4.564348191467836
kubernetes,low,2022-06,2022-06,0,0,6.0,0.0,98,0.35714285714285715,0.6122448979591837,0.6122448979591837,1.0408163265306123,0.6443182548862468,0.9081632653061225,6.9130117866332315,1929.6938775510205,5.447233698377392,0,4.59511985013459
kubernetes,low,2022-07,2022-07,0,0,7.0,0.0,97,0.3402061855670103,0.4845360824742268,0.6907216494845361,1.1546391752577319,0.6914189124152463,0.7319587628865979,6.583702474730035,1288.9484536082475,5.00272171319268,0,4.584967478670572
kubernetes,low,2022-08,2022-08,0,0,8.0,0.0,95,0.3368421052631579,0.5473684210526316,0.6210526315789474,0.8947368421052632,0.5662247267852875,0.7473684210526316,6.58792768949567,2279.5157894736844,5.253960657243297,0,4.564348191467836
kubernetes,low,2022-09,2022-09,0,0,9.0,0.0,97,0.35051546391752575,0.6288659793814433,0.6288659793814433,1.2474226804123711,0.7259338904270334,0.8247422680412371,6.432175391809016,1710.4432989690722,5.210803950995799,0,4.584967478670572
kubernetes,low,2022-10,2022-10,0,0,10.0,0.0,97,0.35051546391752575,0.5463917525773195,0.5979381443298969,1.092783505154639,0.6550126965666164,0.8247422680412371,6.691875417244464,1758.9896907216496,5.3700059949702315,0,4.584967478670572
kubernetes,low,2022-11,2022-11,0,0,11.0,0.0,91,0.42857142857142855,0.6483516483516484,0.5934065934065934,1.0769230769230769,0.6690266580261363,0.5054945054945055,6.306827355300645,1530.1868131868132,5.2060151326619994,0,4.5217885770490405
kubernetes,low,2022-12,2022-12,1,0,12.0,1.0,97,0.31958762886597936,0.6082474226804123,0.6185567010309279,1.1030927835051547,0.6704727279730793,1.0206185567010309,6.901258643260381,1531.1649484536083,5.421373124789258,0,4.584967478670572
kubernetes,low,2023-01,2023-01,1,0,13.0,2.0,101,0.3069306930693069,0.5247524752475248,0.693069306930693,1.0,0.6194834141975112,1.0792079207920793,6.424953344441937,1474.039603960396,5.13591716540058,0,4.624972813284271
kubernetes,low,2023-02,2023-02,1,0,14.0,3.0,152,0.375,0.5855263157894737,0.625,1.019736842105263,0.6507340974705008,0.868421052631579,6.4830161755442814,3404.684210526316,5.266923068194966,0,5.030437921392435
kubernetes,low,2023-03,2023-03,1,0,15.0,4.0,140,0.32857142857142857,0.4928571428571429,0.5928571428571429,0.8714285714285714,0.5764736146484557,0.7142857142857143,6.551019950366861,2727.635714285714,5.322753899678315,0,4.948759890378168
kubernetes,low,2023-04,2023-04,1,0,16.0,5.0,115,0.2782608695652174,0.5478260869565217,0.6521739130434783,0.9565217391304348,0.5923949982471891,0.808695652173913,6.3826597994874925,3081.7391304347825,5.3937186437520985,0,4.7535901911063645
kubernetes,low,2023-05,2023-05,1,0,17.0,6.0,82,0.32926829268292684,0.4878048780487805,0.5975609756097561,0.9512195121951219,0.5953845822564184,0.6951219512195121,6.381660975666905,3292.7926829268295,5.45968722566444,0,4.418840607796598
kubernetes,low,2023-06,2023-06,1,0,18.0,7.0,83,0.3855421686746988,0.5662650602409639,0.6626506024096386,1.036144578313253,0.6446224936403678,0.6385542168674698,6.574516514584262,1719.2168674698796,5.100355095054093,0,4.430816798843313
kubernetes,low,2023-07,2023-07,1,0,19.0,8.0,89,0.30337078651685395,0.4606741573033708,0.5842696629213483,0.8202247191011236,0.545909771614759,0.6292134831460674,6.2933962826489624,2573.6516853932585,5.499157242000398,0,4.499809670330265
kubernetes,low,2023-08,2023-08,1,0,20.0,9.0,117,0.3162393162393162,0.49572649572649574,0.5811965811965812,1.1111111111111112,0.558244171075707,1.0256410256410255,6.3404790458633355,3509.4700854700855,5.534159744465954,0,4.770684624465665
kubernetes,low,2023-09,2023-09,1,0,21.0,10.0,65,0.23076923076923078,0.4307692307692308,0.6461538461538462,0.9692307692307692,0.599002364006048,0.35384615384615387,6.421953738859136,1443.7846153846153,4.886393422861041,0,4.189654742026425
kubernetes,low,2023-10,2023-10,1,0,22.0,11.0,79,0.26582278481012656,0.4050632911392405,0.6835443037974683,0.8227848101265823,0.5287630494148161,0.4050632911392405,6.038364654513894,1950.6455696202531,4.999132856396891,0,4.382026634673881
