specification,draw,coef,actual_coef
novice_entry_share,0,0.003460539817146436,0.005759913227238719
novice_entry_share,1,0.007630721255120736,0.005759913227238719
novice_entry_share,2,-0.0022586594634251026,0.005759913227238719
novice_entry_share,3,0.005111908762360665,0.005759913227238719
novice_entry_share,4,0.007661885470973259,0.005759913227238719
novice_entry_share,5,-0.007439762174500056,0.005759913227238719
novice_entry_share,6,-0.00330046379046968,0.005759913227238719
novice_entry_share,7,-0.00187626050298065,0.005759913227238719
novice_entry_share,8,-0.003516959603573993,0.005759913227238719
novice_entry_share,9,-0.011092688798387037,0.005759913227238719
novice_entry_share,10,-0.0017218149542580108,0.005759913227238719
novice_entry_share,11,-0.008429604257103183,0.005759913227238719
novice_entry_share,12,0.004128231762865993,0.005759913227238719
novice_entry_share,13,0.007480214480757837,0.005759913227238719
novice_entry_share,14,-0.004437650702869957,0.005759913227238719
novice_entry_share,15,-0.011882321553752299,0.005759913227238719
novice_entry_share,16,0.0003726108078424957,0.005759913227238719
novice_entry_share,17,-0.007601895427987326,0.005759913227238719
novice_entry_share,18,0.01148837948759932,0.005759913227238719
novice_entry_share,19,0.0019221536105392678,0.005759913227238719
novice_entry_share,20,-0.0014543459152782565,0.005759913227238719
novice_entry_share,21,0.002243422405765866,0.005759913227238719
novice_entry_share,22,0.007501504296373741,0.005759913227238719
novice_entry_share,23,0.008136185865723025,0.005759913227238719
novice_entry_share,24,0.0024153054011926104,0.005759913227238719
novice_entry_share,25,-0.014572527842890277,0.005759913227238719
novice_entry_share,26,-0.005319286700511769,0.005759913227238719
novice_entry_share,27,0.002113198548069274,0.005759913227238719
novice_entry_share,28,0.005466992105500734,0.005759913227238719
novice_entry_share,29,-0.0010990141117223071,0.005759913227238719
novice_entry_share,30,0.0025039357240000176,0.005759913227238719
novice_entry_share,31,-0.0039639975913001065,0.005759913227238719
novice_entry_share,32,0.008703571315850792,0.005759913227238719
novice_entry_share,33,-0.004389729865982096,0.005759913227238719
novice_entry_share,34,-0.011359465805151405,0.005759913227238719
novice_entry_share,35,0.007381346555231799,0.005759913227238719
novice_entry_share,36,-0.0027382085012064377,0.005759913227238719
novice_entry_share,37,0.011800457932709441,0.005759913227238719
novice_entry_share,38,-0.007789361484690525,0.005759913227238719
novice_entry_share,39,0.003707185530524331,0.005759913227238719
novice_entry_share,40,0.010622231912956515,0.005759913227238719
novice_entry_share,41,0.0004986307728842728,0.005759913227238719
novice_entry_share,42,-0.007477630913619094,0.005759913227238719
novice_entry_share,43,0.0017632609652381047,0.005759913227238719
novice_entry_share,44,-0.004319330896134789,0.005759913227238719
novice_entry_share,45,-0.0104378478772547,0.005759913227238719
novice_entry_share,46,-0.01241633485177022,0.005759913227238719
novice_entry_share,47,0.004722263123599572,0.005759913227238719
novice_entry_share,48,0.0019136094878055222,0.005759913227238719
novice_entry_share,49,0.010327253432819792,0.005759913227238719
novice_entry_share,50,-0.005991755530690924,0.005759913227238719
novice_entry_share,51,0.0011011890627997622,0.005759913227238719
novice_entry_share,52,-0.005020384861187216,0.005759913227238719
novice_entry_share,53,-0.00851393984710144,0.005759913227238719
novice_entry_share,54,0.0047637251555374596,0.005759913227238719
novice_entry_share,55,0.0054986390640269205,0.005759913227238719
novice_entry_share,56,0.007285322367452121,0.005759913227238719
novice_entry_share,57,0.006411713632563296,0.005759913227238719
novice_entry_share,58,0.005032235453153736,0.005759913227238719
novice_entry_share,59,-0.012989258407773029,0.005759913227238719
novice_entry_share,60,0.008719475578056888,0.005759913227238719
novice_entry_share,61,-0.003329134945411549,0.005759913227238719
novice_entry_share,62,0.008017508468239041,0.005759913227238719
novice_entry_share,63,0.0006499939835120739,0.005759913227238719
novice_entry_share,64,-0.011104212450366536,0.005759913227238719
novice_entry_share,65,0.010824577568083584,0.005759913227238719
novice_entry_share,66,-0.000722859201947461,0.005759913227238719
novice_entry_share,67,-0.007715081370170449,0.005759913227238719
novice_entry_share,68,0.00989671046100744,0.005759913227238719
novice_entry_share,69,0.00887647675645794,0.005759913227238719
novice_entry_share,70,5.607303169403942e-05,0.005759913227238719
novice_entry_share,71,0.010447931939553052,0.005759913227238719
novice_entry_share,72,-0.012666210011848516,0.005759913227238719
novice_entry_share,73,0.011659102543331395,0.005759913227238719
novice_entry_share,74,-0.0018891741798937787,0.005759913227238719
novice_entry_share,75,-0.007187959991736773,0.005759913227238719
novice_entry_share,76,0.009590542005213894,0.005759913227238719
novice_entry_share,77,0.0032207410293060785,0.005759913227238719
novice_entry_share,78,0.011202251003868513,0.005759913227238719
novice_entry_share,79,-0.005760003336366662,0.005759913227238719
novice_entry_share,80,0.00451203295514951,0.005759913227238719
novice_entry_share,81,-0.008766160439275961,0.005759913227238719
novice_entry_share,82,0.003705518151020514,0.005759913227238719
novice_entry_share,83,-0.00934615676592453,0.005759913227238719
novice_entry_share,84,0.0033310728216674307,0.005759913227238719
novice_entry_share,85,-0.012412015378712823,0.005759913227238719
novice_entry_share,86,0.00977536951805176,0.005759913227238719
novice_entry_share,87,6.856930105908893e-05,0.005759913227238719
novice_entry_share,88,0.002913600476442914,0.005759913227238719
novice_entry_share,89,-0.007443202941287243,0.005759913227238719
novice_entry_share,90,0.005390617231431233,0.005759913227238719
novice_entry_share,91,-0.005731975369511907,0.005759913227238719
novice_entry_share,92,0.0008855204051713712,0.005759913227238719
novice_entry_share,93,0.0013832248915587957,0.005759913227238719
novice_entry_share,94,-0.009110636846030562,0.005759913227238719
novice_entry_share,95,0.0002040570056106119,0.005759913227238719
novice_entry_share,96,0.004354776036888664,0.005759913227238719
novice_entry_share,97,-0.006072911100983045,0.005759913227238719
novice_entry_share,98,0.009913354724805033,0.005759913227238719
novice_entry_share,99,-0.00040425232119415706,0.005759913227238719
novice_entry_share,100,0.008727505308477195,0.005759913227238719
novice_entry_share,101,0.003358578430762294,0.005759913227238719
novice_entry_share,102,-0.008851739852842521,0.005759913227238719
novice_entry_share,103,0.007699145279247222,0.005759913227238719
novice_entry_share,104,-0.010782632668041595,0.005759913227238719
novice_entry_share,105,0.009669944756601722,0.005759913227238719
novice_entry_share,106,-0.006108094811834933,0.005759913227238719
novice_entry_share,107,-0.0018283340182651585,0.005759913227238719
novice_entry_share,108,0.017347262043092882,0.005759913227238719
novice_entry_share,109,0.0052938386001313825,0.005759913227238719
novice_entry_share,110,0.00028288222016190957,0.005759913227238719
novice_entry_share,111,0.006510712482876752,0.005759913227238719
novice_entry_share,112,0.000252670589149836,0.005759913227238719
novice_entry_share,113,4.5842575456300097e-05,0.005759913227238719
novice_entry_share,114,-0.0069132534183744985,0.005759913227238719
novice_entry_share,115,0.009422803720593254,0.005759913227238719
novice_entry_share,116,0.0015665351971022115,0.005759913227238719
novice_entry_share,117,-0.004664686610331156,0.005759913227238719
novice_entry_share,118,0.004473754541451362,0.005759913227238719
novice_entry_share,119,0.007523999223154266,0.005759913227238719
novice_entry_share,120,-0.009968162641869654,0.005759913227238719
novice_entry_share,121,-0.004819138542700529,0.005759913227238719
novice_entry_share,122,0.006149803362009716,0.005759913227238719
novice_entry_share,123,0.004920474379414867,0.005759913227238719
novice_entry_share,124,0.013586101506082165,0.005759913227238719
novice_entry_share,125,0.005479447603377829,0.005759913227238719
novice_entry_share,126,-0.009173499182032765,0.005759913227238719
novice_entry_share,127,-0.014089601788655308,0.005759913227238719
novice_entry_share,128,0.006492559794503841,0.005759913227238719
novice_entry_share,129,-0.009158609784547812,0.005759913227238719
novice_entry_share,130,-0.011874357988699966,0.005759913227238719
novice_entry_share,131,-0.0024203478432984218,0.005759913227238719
novice_entry_share,132,-0.012145354970548384,0.005759913227238719
novice_entry_share,133,-0.014263705961171777,0.005759913227238719
novice_entry_share,134,-0.005776204267726969,0.005759913227238719
novice_entry_share,135,-0.00689021509968623,0.005759913227238719
novice_entry_share,136,-0.0031794457075639297,0.005759913227238719
novice_entry_share,137,-0.005991751837011873,0.005759913227238719
novice_entry_share,138,-0.011045272903266342,0.005759913227238719
novice_entry_share,139,0.00672184493730276,0.005759913227238719
novice_entry_share,140,0.01024748309712589,0.005759913227238719
novice_entry_share,141,-0.005047838668892234,0.005759913227238719
novice_entry_share,142,0.012752480793156794,0.005759913227238719
novice_entry_share,143,0.0044407410829230415,0.005759913227238719
novice_entry_share,144,0.011677212517712712,0.005759913227238719
novice_entry_share,145,-0.0037516006340735293,0.005759913227238719
novice_entry_share,146,0.003767851324274055,0.005759913227238719
novice_entry_share,147,0.0015887341105891106,0.005759913227238719
novice_entry_share,148,-0.005915045123810359,0.005759913227238719
novice_entry_share,149,-0.014603343229878423,0.005759913227238719
novice_entry_share,150,-0.014399031910937008,0.005759913227238719
novice_entry_share,151,0.0023264507030162237,0.005759913227238719
novice_entry_share,152,0.009976884717604892,0.005759913227238719
novice_entry_share,153,0.0020678047487778122,0.005759913227238719
novice_entry_share,154,-0.007159417905162474,0.005759913227238719
novice_entry_share,155,-0.0027102952703759353,0.005759913227238719
novice_entry_share,156,0.0027249717574743403,0.005759913227238719
novice_entry_share,157,-0.01253168086179049,0.005759913227238719
novice_entry_share,158,0.000369454182179007,0.005759913227238719
novice_entry_share,159,0.0019140698431836757,0.005759913227238719
novice_entry_share,160,0.015669343241094248,0.005759913227238719
novice_entry_share,161,0.004386943782412799,0.005759913227238719
novice_entry_share,162,0.005698769483969245,0.005759913227238719
novice_entry_share,163,0.002389113229576184,0.005759913227238719
novice_entry_share,164,-0.0020394892320307807,0.005759913227238719
novice_entry_share,165,0.0033779693115177298,0.005759913227238719
novice_entry_share,166,-0.003734429000512881,0.005759913227238719
novice_entry_share,167,0.005434881078747658,0.005759913227238719
novice_entry_share,168,0.011347666820357948,0.005759913227238719
novice_entry_share,169,0.010111000685777364,0.005759913227238719
novice_entry_share,170,0.008708060291406283,0.005759913227238719
novice_entry_share,171,-0.0037738726930284378,0.005759913227238719
novice_entry_share,172,-0.003753120660542508,0.005759913227238719
novice_entry_share,173,0.0028965608592423095,0.005759913227238719
novice_entry_share,174,0.002567192551230334,0.005759913227238719
novice_entry_share,175,-0.0074735454977503495,0.005759913227238719
novice_entry_share,176,-0.013255711731426378,0.005759913227238719
novice_entry_share,177,0.005066531664886688,0.005759913227238719
novice_entry_share,178,0.0019536293510054215,0.005759913227238719
novice_entry_share,179,-0.0018468712093810547,0.005759913227238719
novice_entry_share,180,0.008307195037069118,0.005759913227238719
novice_entry_share,181,-0.0013302226050458806,0.005759913227238719
novice_entry_share,182,0.004720380151618526,0.005759913227238719
novice_entry_share,183,0.006435326977132309,0.005759913227238719
novice_entry_share,184,-0.007185132857720821,0.005759913227238719
novice_entry_share,185,-0.009420433803610368,0.005759913227238719
novice_entry_share,186,0.005043053600059884,0.005759913227238719
novice_entry_share,187,-0.006841644052600885,0.005759913227238719
novice_entry_share,188,-0.010678555993509517,0.005759913227238719
novice_entry_share,189,-0.00706247797171149,0.005759913227238719
novice_entry_share,190,0.00031254086986041367,0.005759913227238719
novice_entry_share,191,0.0017681902100806122,0.005759913227238719
novice_entry_share,192,-0.007303552389948545,0.005759913227238719
novice_entry_share,193,-0.008544405200670362,0.005759913227238719
novice_entry_share,194,0.004317300629049554,0.005759913227238719
novice_entry_share,195,-0.007594997259071114,0.005759913227238719
novice_entry_share,196,-0.005628153621758405,0.005759913227238719
novice_entry_share,197,-0.004010629084522739,0.005759913227238719
novice_entry_share,198,0.009638813542406421,0.005759913227238719
novice_entry_share,199,0.005106629552494388,0.005759913227238719
novice_entry_share,200,0.003014508485550336,0.005759913227238719
novice_entry_share,201,-0.01043684983763739,0.005759913227238719
novice_entry_share,202,-0.004303917217129594,0.005759913227238719
novice_entry_share,203,-0.001037596605379766,0.005759913227238719
novice_entry_share,204,-0.017183781147864455,0.005759913227238719
novice_entry_share,205,0.003369449675412523,0.005759913227238719
novice_entry_share,206,-0.004014483854897111,0.005759913227238719
novice_entry_share,207,0.00785121589268195,0.005759913227238719
novice_entry_share,208,-0.012748727575993058,0.005759913227238719
novice_entry_share,209,-0.00370948414927438,0.005759913227238719
novice_entry_share,210,-0.0030330494733451017,0.005759913227238719
novice_entry_share,211,0.0013403865544226838,0.005759913227238719
novice_entry_share,212,0.011555019509699933,0.005759913227238719
novice_entry_share,213,-0.005034662592415363,0.005759913227238719
novice_entry_share,214,0.010335212441008495,0.005759913227238719
novice_entry_share,215,-0.00289995703920504,0.005759913227238719
novice_entry_share,216,-0.012390165051108338,0.005759913227238719
novice_entry_share,217,0.0043405532159546045,0.005759913227238719
novice_entry_share,218,0.0009489818158431141,0.005759913227238719
novice_entry_share,219,0.006979430924531747,0.005759913227238719
novice_entry_share,220,0.00839759988221593,0.005759913227238719
novice_entry_share,221,0.0026613582816534848,0.005759913227238719
novice_entry_share,222,0.00317225639276186,0.005759913227238719
novice_entry_share,223,0.008995162410089784,0.005759913227238719
novice_entry_share,224,0.002578977356998358,0.005759913227238719
novice_entry_share,225,-0.0018383225372871489,0.005759913227238719
novice_entry_share,226,0.008087717865265262,0.005759913227238719
novice_entry_share,227,0.0013983686177769293,0.005759913227238719
novice_entry_share,228,-0.01030695522692792,0.005759913227238719
novice_entry_share,229,0.0024951526442247426,0.005759913227238719
novice_entry_share,230,-0.0057856268476587204,0.005759913227238719
novice_entry_share,231,-0.008449209859821184,0.005759913227238719
novice_entry_share,232,0.011875673627023575,0.005759913227238719
novice_entry_share,233,0.005381295982915369,0.005759913227238719
novice_entry_share,234,0.006511276313558806,0.005759913227238719
novice_entry_share,235,0.011663326453469411,0.005759913227238719
novice_entry_share,236,0.001437666013641412,0.005759913227238719
novice_entry_share,237,-0.007040005959966328,0.005759913227238719
novice_entry_share,238,0.004640977441430909,0.005759913227238719
novice_entry_share,239,0.0008400341442444731,0.005759913227238719
novice_entry_share,240,-0.002276931646151,0.005759913227238719
novice_entry_share,241,-0.004739908286651679,0.005759913227238719
novice_entry_share,242,0.006559419269302251,0.005759913227238719
novice_entry_share,243,-0.012370148455426281,0.005759913227238719
novice_entry_share,244,0.007432651884231168,0.005759913227238719
novice_entry_share,245,0.00856912103212787,0.005759913227238719
novice_entry_share,246,0.005783367410238851,0.005759913227238719
novice_entry_share,247,0.00022105898680594517,0.005759913227238719
novice_entry_share,248,-0.010717449554023583,0.005759913227238719
novice_entry_share,249,-0.01140370262617954,0.005759913227238719
