specification,break_month,variant,term,coef,se,pval
expert_answer_share,2020-07,level_only,exposure_break_post,0.026945705830650254,0.00840130424275882,0.0013397595009768037
expert_answer_share,2020-07,slope_only,exposure_break_slope,-0.007789618703414486,0.0016830611076099511,3.687780633900313e-06
expert_answer_share,2020-07,level_and_slope,exposure_break_post,0.003299280374901288,0.011000874201993487,0.76424523825757
expert_answer_share,2020-07,level_and_slope,exposure_break_slope,-0.0070993929265903595,0.0015572422326647285,5.14094658429698e-06
expert_answer_share,2020-08,level_only,exposure_break_post,0.02999380058847025,0.00850641370222915,0.0004218521612611903
expert_answer_share,2020-08,slope_only,exposure_break_slope,-0.006803653361335449,0.0015505047980844872,1.143847844652441e-05
expert_answer_share,2020-08,level_and_slope,exposure_break_post,0.012608482878295725,0.00940084038883259,0.17985291098569978
expert_answer_share,2020-08,level_and_slope,exposure_break_slope,-0.004587444976909198,0.0011520634328506508,6.835565912558355e-05
expert_answer_share,2020-09,level_only,exposure_break_post,0.032556487124398625,0.009172671176922546,0.00038626869945280177
expert_answer_share,2020-09,slope_only,exposure_break_slope,-0.006144666104493129,0.0014475382338216046,2.186834789091926e-05
expert_answer_share,2020-09,level_and_slope,exposure_break_post,0.01768717095260602,0.010523426562231994,0.09281292900815762
expert_answer_share,2020-09,level_and_slope,exposure_break_slope,-0.003484976931052499,0.0012319846360190514,0.004673014067110573
expert_answer_share,2020-10,level_only,exposure_break_post,0.02813939395786816,0.009455019766930419,0.0029190847569564907
expert_answer_share,2020-10,slope_only,exposure_break_slope,-0.005482033134709989,0.0013560289980404608,5.2836764082668976e-05
expert_answer_share,2020-10,level_and_slope,exposure_break_post,0.0054894298969753235,0.010590542283154808,0.6042257979394324
expert_answer_share,2020-10,level_and_slope,exposure_break_slope,-0.004765447643644721,0.001182863687761533,5.6077120640715176e-05
expert_answer_share,2020-11,level_only,exposure_break_post,0.024886639459084533,0.00952505690377664,0.008981567824409495
expert_answer_share,2020-11,slope_only,exposure_break_slope,-0.004895883925494161,0.0012765057810299326,0.00012537063335322894
expert_answer_share,2020-11,level_and_slope,exposure_break_post,-0.0015220486968728175,0.009402643710918134,0.8714046465262438
expert_answer_share,2020-11,level_and_slope,exposure_break_slope,-0.005069648793917631,0.0009991898689652434,3.900325644204537e-07
expert_answer_share,2020-12,level_only,exposure_break_post,0.018955384035113713,0.009196077876722565,0.039279522135543504
expert_answer_share,2020-12,slope_only,exposure_break_slope,-0.004332866584417872,0.0011929602993825585,0.00028120134558131483
expert_answer_share,2020-12,level_and_slope,exposure_break_post,-0.012993592085075103,0.009022512550928823,0.14983058890073747
expert_answer_share,2020-12,level_and_slope,exposure_break_slope,-0.005644379553114849,0.0011084744507880758,3.5425948280761317e-07
expert_answer_share,2021-01,level_only,exposure_break_post,0.014475836819180184,0.009941108052078892,0.14534859115512633
expert_answer_share,2021-01,slope_only,exposure_break_slope,-0.003835781670336094,0.0011279593445490874,0.000672287355304406
expert_answer_share,2021-01,level_and_slope,exposure_break_post,-0.01906381340393749,0.010335689307716021,0.06511545522745113
expert_answer_share,2021-01,level_and_slope,exposure_break_slope,-0.005540577720104509,0.0010821634570743195,3.0568417800300727e-07
expert_answer_share,2021-02,level_only,exposure_break_post,0.01351375999631688,0.009409675255442543,0.1509580038918586
expert_answer_share,2021-02,slope_only,exposure_break_slope,-0.003445124424311936,0.0010695133698353583,0.0012765171662726213
expert_answer_share,2021-02,level_and_slope,exposure_break_post,-0.016868880417188408,0.00838644486041305,0.0442783756359668
expert_answer_share,2021-02,level_and_slope,exposure_break_slope,-0.004778318921321829,0.0009855856083496068,1.2458499391612662e-06
expert_answer_share,2021-03,level_only,exposure_break_post,0.009566530877421745,0.00904074545791286,0.2899837309800768
expert_answer_share,2021-03,slope_only,exposure_break_slope,-0.003098635391990302,0.0010158428933261321,0.0022860553033267113
expert_answer_share,2021-03,level_and_slope,exposure_break_post,-0.02056126442174304,0.007890526493224298,0.009165554046676079
expert_answer_share,2021-03,level_and_slope,exposure_break_slope,-0.004544422621447664,0.0009792291589133014,3.4703556901022177e-06
expert_answer_share,2021-04,level_only,exposure_break_post,0.011654456630745514,0.009548815698884432,0.22227034799524137
expert_answer_share,2021-04,slope_only,exposure_break_slope,-0.002853004428503977,0.000969763225498742,0.0032614225849897753
expert_answer_share,2021-04,level_and_slope,exposure_break_post,-0.012765300121504203,0.009812299453790412,0.19327594848777163
expert_answer_share,2021-04,level_and_slope,exposure_break_slope,-0.0036368798737364282,0.001025287951370116,0.00038937995963649324
expert_answer_share,2021-05,level_only,exposure_break_post,0.009739571286265744,0.009399206487102595,0.30010321323420475
expert_answer_share,2021-05,slope_only,exposure_break_slope,-0.002642948891096367,0.0009267939466901683,0.004348455680254231
expert_answer_share,2021-05,level_and_slope,exposure_break_post,-0.013148975328326701,0.010002047526349644,0.1886348343091011
expert_answer_share,2021-05,level_and_slope,exposure_break_slope,-0.003358854779445874,0.0010181168159618665,0.0009700024181571207
expert_answer_share,2021-06,level_only,exposure_break_post,0.0035081306997457634,0.009911278584193542,0.7233738107612966
expert_answer_share,2021-06,slope_only,exposure_break_slope,-0.0024328082634281012,0.0008963168134180696,0.006643041207942315
expert_answer_share,2021-06,level_and_slope,exposure_break_post,-0.019353562669746447,0.009742396817410338,0.04697451514041995
expert_answer_share,2021-06,level_and_slope,exposure_break_slope,-0.003361001183413998,0.0009090150903290561,0.0002178106877707428
expert_answer_share,2021-07,level_only,exposure_break_post,0.0028910612283396687,0.010607817508966269,0.7852063577353268
expert_answer_share,2021-07,slope_only,exposure_break_slope,-0.002260216546555278,0.0008715362466115111,0.009504027479540792
expert_answer_share,2021-07,level_and_slope,exposure_break_post,-0.017242707362594787,0.010598818293180897,0.10376856208186933
expert_answer_share,2021-07,level_and_slope,exposure_break_slope,-0.002990538665152171,0.000887111302446648,0.000748693639184485
expert_answer_share,2021-08,level_only,exposure_break_post,0.0025066404381713088,0.010903927049652514,0.8181817618665554
expert_answer_share,2021-08,slope_only,exposure_break_slope,-0.0021191255095522337,0.0008578268676381018,0.013498403476143067
expert_answer_share,2021-08,level_and_slope,exposure_break_post,-0.015070641596657134,0.009955464282621498,0.1300750495788932
expert_answer_share,2021-08,level_and_slope,exposure_break_slope,-0.0026796102524680237,0.0008002941042796338,0.0008131425872060287
expert_answer_share,2021-09,level_only,exposure_break_post,0.003373657581028431,0.011013503857682972,0.7593609382470945
expert_answer_share,2021-09,slope_only,exposure_break_slope,-0.002010926318973454,0.0008507318619951614,0.018090506339699608
expert_answer_share,2021-09,level_and_slope,exposure_break_post,-0.011502742090722681,0.009590023580891656,0.23035348946382095
expert_answer_share,2021-09,level_and_slope,exposure_break_slope,-0.002381454885551624,0.0007682955305631231,0.001937429364031657
expert_answer_share,2021-10,level_only,exposure_break_post,0.001020416237455037,0.010829309457619243,0.9249286249219186
expert_answer_share,2021-10,slope_only,exposure_break_slope,-0.0019136334339185162,0.000845701891563659,0.023649538246512024
expert_answer_share,2021-10,level_and_slope,exposure_break_post,-0.012166207786123028,0.009154978206682913,0.18387529644131206
expert_answer_share,2021-10,level_and_slope,exposure_break_slope,-0.002251414558872539,0.0007708957629860699,0.0034945058146701566
expert_answer_share,2021-11,level_only,exposure_break_post,-0.0006530610626807045,0.008996901649739457,0.9421345098787336
expert_answer_share,2021-11,slope_only,exposure_break_slope,-0.001827900434408939,0.0008370454738562236,0.028980414369346785
expert_answer_share,2021-11,level_and_slope,exposure_break_post,-0.012114525459736354,0.007368554537291889,0.10015877279378507
expert_answer_share,2021-11,level_and_slope,exposure_break_slope,-0.002116850099114325,0.000799840415044177,0.008130772928296061
expert_answer_share,2021-12,level_only,exposure_break_post,-0.0006738043559842315,0.008568647323687487,0.93732213329353
expert_answer_share,2021-12,slope_only,exposure_break_slope,-0.0017581948984936784,0.0008273779609031518,0.03358492553560279
expert_answer_share,2021-12,level_and_slope,exposure_break_post,-0.010373525104341723,0.0075378574675257414,0.16876277471912782
expert_answer_share,2021-12,level_and_slope,exposure_break_slope,-0.0019695350708660206,0.0008149516150022771,0.01565972856071184
expert_answer_share,2022-01,level_only,exposure_break_post,-0.0031157306717291985,0.008326614271794801,0.7082634210186891
expert_answer_share,2022-01,slope_only,exposure_break_slope,-0.0016931442014519505,0.0008185954253794412,0.03860685311492735
expert_answer_share,2022-01,level_and_slope,exposure_break_post,-0.011276710490397104,0.007630168252637306,0.13943157015020602
expert_answer_share,2022-01,level_and_slope,exposure_break_slope,-0.0018846788671124774,0.0008144634982349589,0.020667026284613668
expert_answer_share,2022-02,level_only,exposure_break_post,-0.005346431895576237,0.008078821697382476,0.5081099030239158
expert_answer_share,2022-02,slope_only,exposure_break_slope,-0.0016341430251914702,0.0008109206793036931,0.043886839746118414
expert_answer_share,2022-02,level_and_slope,exposure_break_post,-0.011728524604795364,0.007807873435780567,0.13306077115158418
expert_answer_share,2022-02,level_and_slope,exposure_break_slope,-0.0017910046989026481,0.0008128641955781026,0.02757178990842429
expert_answer_share,2022-03,level_only,exposure_break_post,-0.006690141524454416,0.008154690752490238,0.41198579315100026
expert_answer_share,2022-03,slope_only,exposure_break_slope,-0.0015826594646785694,0.0008059671862179068,0.049567527200406046
expert_answer_share,2022-03,level_and_slope,exposure_break_post,-0.011435618767950632,0.00795995951102498,0.1508195067969759
expert_answer_share,2022-03,level_and_slope,exposure_break_slope,-0.0016985992997823438,0.0008056284446586558,0.034995086341180225
expert_answer_share,2022-04,level_only,exposure_break_post,-0.006664804107509538,0.007185183692576842,0.3536275403984964
expert_answer_share,2022-04,slope_only,exposure_break_slope,-0.001542834623713013,0.0008026725261303575,0.05459039238778822
expert_answer_share,2022-04,level_and_slope,exposure_break_post,-0.009798925775410514,0.00712487647038611,0.16903483926051255
expert_answer_share,2022-04,level_and_slope,exposure_break_slope,-0.0016103894521217546,0.0008030964033475468,0.044938936475283096
expert_answer_share,2022-05,level_only,exposure_break_post,-0.005864404036155346,0.006818287736365552,0.3897343453016352
expert_answer_share,2022-05,slope_only,exposure_break_slope,-0.0015154293205776135,0.0007952842576194098,0.05671263069437749
expert_answer_share,2022-05,level_and_slope,exposure_break_post,-0.007632006582814563,0.006964592526433636,0.27315335600145807
expert_answer_share,2022-05,level_and_slope,exposure_break_slope,-0.001545895683183313,0.0008028355694868239,0.05416126381725051
expert_answer_share,2022-06,level_only,exposure_break_post,-0.0062532011683921074,0.007530194662923701,0.4063030942646614
expert_answer_share,2022-06,slope_only,exposure_break_slope,-0.0014964204989512436,0.0007861114852978066,0.05696583448537878
expert_answer_share,2022-06,level_and_slope,exposure_break_post,-0.006618672465254148,0.007558302487124248,0.3812027156569454
expert_answer_share,2022-06,level_and_slope,exposure_break_slope,-0.0015020116673424633,0.0007885496695397706,0.05680899996934492
expert_answer_share,2022-07,level_only,exposure_break_post,-0.010228388379174634,0.008737988569222616,0.2417734522456041
expert_answer_share,2022-07,slope_only,exposure_break_slope,-0.0014726693400389473,0.0007768518168185474,0.05800119838835304
expert_answer_share,2022-07,level_and_slope,exposure_break_post,-0.00930084063844026,0.00846389466957837,0.2718185526096091
expert_answer_share,2022-07,level_and_slope,exposure_break_slope,-0.0014519777842609213,0.0007681707975819532,0.05873446387582363
expert_answer_share,2022-08,level_only,exposure_break_post,-0.009447896136687488,0.008750693753725815,0.2802873957279729
expert_answer_share,2022-08,slope_only,exposure_break_slope,-0.0014607113610206831,0.0007721781031469603,0.058534063557099704
expert_answer_share,2022-08,level_and_slope,exposure_break_post,-0.007238009856033049,0.008300669750450356,0.3832198242400132
expert_answer_share,2022-08,level_and_slope,exposure_break_slope,-0.0014210654346930932,0.0007548945349994696,0.059772387670507764
expert_answer_share,2022-09,level_only,exposure_break_post,-0.008412377162093258,0.009643021790704054,0.38300123129309604
expert_answer_share,2022-09,slope_only,exposure_break_slope,-0.0014622110829884257,0.00077099118910811,0.05788945495835457
expert_answer_share,2022-09,level_and_slope,exposure_break_post,-0.004834372108318016,0.009194106226961858,0.599018781292158
expert_answer_share,2022-09,level_and_slope,exposure_break_slope,-0.001418424671507404,0.0007468724134285586,0.05754441739438464
expert_answer_share,2022-10,level_only,exposure_break_post,-0.01162183399594299,0.009358499646243688,0.2142926517770336
expert_answer_share,2022-10,slope_only,exposure_break_slope,-0.0014614950391754545,0.0007698079201382668,0.05762773423915447
expert_answer_share,2022-10,level_and_slope,exposure_break_post,-0.00693858890981821,0.008337406990386069,0.40528260647743874
expert_answer_share,2022-10,level_and_slope,exposure_break_slope,-0.0013743373551327318,0.0007263453740481747,0.05847412376275462
expert_answer_share,2022-11,level_only,exposure_break_post,-0.016657165217847946,0.01027157115145907,0.10487264013127885
expert_answer_share,2022-11,slope_only,exposure_break_slope,-0.001450475380357011,0.0007662258264175204,0.05835615282426336
expert_answer_share,2022-11,level_and_slope,exposure_break_post,-0.011315860782646119,0.008614948233123948,0.18900958494651887
expert_answer_share,2022-11,level_and_slope,exposure_break_slope,-0.0012691115931057738,0.0006869414576700231,0.06467739567355411
expert_answer_share,2022-12,level_only,exposure_break_post,-0.02107305708036,0.011031157010637062,0.056091823337890735
expert_answer_share,2022-12,slope_only,exposure_break_slope,-0.0014294297368129662,0.0007623923096914422,0.060802801163245754
expert_answer_share,2022-12,level_and_slope,exposure_break_post,-0.01551772273607847,0.009091889751272224,0.0878656681677929
expert_answer_share,2022-12,level_and_slope,exposure_break_slope,-0.0011266830717982328,0.0006538675886453614,0.08486938382828695
novice_entry_share,2020-07,level_only,exposure_break_post,0.015698749905804398,0.009160039642429948,0.08655996872061106
novice_entry_share,2020-07,slope_only,exposure_break_slope,-0.00475909685176064,0.002643659735386498,0.07183022239061582
novice_entry_share,2020-07,level_and_slope,exposure_break_post,-0.0022013455736398747,0.007674833836000811,0.774245186353747
novice_entry_share,2020-07,level_and_slope,exposure_break_slope,-0.00520449791562575,0.003167850087867131,0.10040120768729252
novice_entry_share,2020-08,level_only,exposure_break_post,0.013728279695680625,0.008172154271026202,0.09297968523608527
novice_entry_share,2020-08,slope_only,exposure_break_slope,-0.0039363103269759,0.0021914806086856314,0.07246468382418182
novice_entry_share,2020-08,level_and_slope,exposure_break_post,-0.0053759782235586326,0.006795907504530678,0.4289083241579429
novice_entry_share,2020-08,level_and_slope,exposure_break_slope,-0.004853787497254061,0.0027824252890934903,0.0810815481993802
novice_entry_share,2020-09,level_only,exposure_break_post,0.011705454800254067,0.008206497200765672,0.15376320720993406
novice_entry_share,2020-09,slope_only,exposure_break_slope,-0.003298262139173498,0.0018764683192926332,0.0787991326749976
novice_entry_share,2020-09,level_and_slope,exposure_break_post,-0.008493198747857623,0.006097849046209944,0.16367459400791473
novice_entry_share,2020-09,level_and_slope,exposure_break_slope,-0.004542649691351094,0.002230800369505813,0.04171705050396074
novice_entry_share,2020-10,level_only,exposure_break_post,0.012379129857109854,0.007799449132843657,0.11247187782221484
novice_entry_share,2020-10,slope_only,exposure_break_slope,-0.002862061132421792,0.0016345997393268042,0.0799588736879434
novice_entry_share,2020-10,level_and_slope,exposure_break_post,-0.004774681356846794,0.006366047856739369,0.45324094288166905
novice_entry_share,2020-10,level_and_slope,exposure_break_slope,-0.0034701455147768396,0.0020001773197222267,0.08275516396139682
novice_entry_share,2020-11,level_only,exposure_break_post,0.011152563173526864,0.007737014180623661,0.14945598468866264
novice_entry_share,2020-11,slope_only,exposure_break_slope,-0.0025122386292387674,0.0014496639084041912,0.08309921515490308
novice_entry_share,2020-11,level_and_slope,exposure_break_post,-0.006164385027399954,0.0067867176821529065,0.3637190143192415
novice_entry_share,2020-11,level_and_slope,exposure_break_slope,-0.0032002908290215187,0.0017669634465167236,0.07011282018807606
novice_entry_share,2020-12,level_only,exposure_break_post,0.010705970822300225,0.007096273559784277,0.13138184619412313
novice_entry_share,2020-12,slope_only,exposure_break_slope,-0.0022387772131971634,0.0012958010496598232,0.08403901419035703
novice_entry_share,2020-12,level_and_slope,exposure_break_post,-0.005735433626165376,0.006642347671611781,0.3878819464153238
novice_entry_share,2020-12,level_and_slope,exposure_break_slope,-0.002805145882197429,0.001645255824260955,0.08819615861322441
novice_entry_share,2021-01,level_only,exposure_break_post,0.010446193513870375,0.006852638640413604,0.1274076845327942
novice_entry_share,2021-01,slope_only,exposure_break_slope,-0.002023459095666388,0.0011726399555592546,0.08442683199612677
novice_entry_share,2021-01,level_and_slope,exposure_break_post,-0.0049647449951037885,0.0061761506703942315,0.4214792813491547
novice_entry_share,2021-01,level_and_slope,exposure_break_slope,-0.0024591877394446885,0.001457379437188307,0.09152571531742806
novice_entry_share,2021-02,level_only,exposure_break_post,0.010181292429706338,0.006447108931337233,0.11428954959232103
novice_entry_share,2021-02,slope_only,exposure_break_slope,-0.00185310596770047,0.001072712151851289,0.08407862022545076
novice_entry_share,2021-02,level_and_slope,exposure_break_post,-0.004108124638463815,0.0053648766534690525,0.44382836016241245
novice_entry_share,2021-02,level_and_slope,exposure_break_slope,-0.0021724604290993452,0.0012991162409833378,0.09447301748454368
novice_entry_share,2021-03,level_only,exposure_break_post,0.009049468372611289,0.006157975467175684,0.14168298730083648
novice_entry_share,2021-03,slope_only,exposure_break_slope,-0.0017067155734708014,0.0009924398374115545,0.08548391196726664
novice_entry_share,2021-03,level_and_slope,exposure_break_post,-0.005018278455605934,0.0038336766371194456,0.1905347273517355
novice_entry_share,2021-03,level_and_slope,exposure_break_slope,-0.0020541877265260453,0.001140446339743429,0.07166918239396905
novice_entry_share,2021-04,level_only,exposure_break_post,0.010621543330068173,0.005055266005344425,0.03563350964313673
novice_entry_share,2021-04,slope_only,exposure_break_slope,-0.0016064843567999499,0.0009196918222343496,0.08067832312340269
novice_entry_share,2021-04,level_and_slope,exposure_break_post,-0.0010031518676045833,0.004125782665341578,0.8078952422238944
novice_entry_share,2021-04,level_and_slope,exposure_break_slope,-0.0016676112955343898,0.001111394256961924,0.1334932684175685
novice_entry_share,2021-05,level_only,exposure_break_post,0.010412540023188008,0.00449004455729725,0.02039350640990255
novice_entry_share,2021-05,slope_only,exposure_break_slope,-0.0015242918048224679,0.0008570415212330115,0.07531345141092677
novice_entry_share,2021-05,level_and_slope,exposure_break_post,-0.0006262022351357399,0.004122035148349475,0.8792533524701651
novice_entry_share,2021-05,level_and_slope,exposure_break_slope,-0.0015582344414191286,0.0010371777253437725,0.13299915519127228
novice_entry_share,2021-06,level_only,exposure_break_post,0.011154359955371842,0.00443745002289203,0.011947645500867207
novice_entry_share,2021-06,slope_only,exposure_break_slope,-0.0014643562680321863,0.0008070261869203748,0.06959940057045769
novice_entry_share,2021-06,level_and_slope,exposure_break_post,0.001215720491280079,0.00350724417918354,0.7288683534325071
novice_entry_share,2021-06,level_and_slope,exposure_break_slope,-0.0014062783093408391,0.0009300932679697313,0.13054007471803217
novice_entry_share,2021-07,level_only,exposure_break_post,0.011325232015922821,0.0039782563014476155,0.004416346915714959
novice_entry_share,2021-07,slope_only,exposure_break_slope,-0.0014167461234696269,0.0007606928680057239,0.06254085496620482
novice_entry_share,2021-07,level_and_slope,exposure_break_post,0.0018986172825821664,0.004614101524262735,0.6807195251256319
novice_entry_share,2021-07,level_and_slope,exposure_break_slope,-0.0013357769354400578,0.0009040567364106776,0.13953184931020468
novice_entry_share,2021-08,level_only,exposure_break_post,0.010592232099059825,0.003964578443149039,0.007546423508580481
novice_entry_share,2021-08,slope_only,exposure_break_slope,-0.0013747488957521245,0.0007208887147657668,0.05651805173080027
novice_entry_share,2021-08,level_and_slope,exposure_break_post,0.0013992734465595213,0.004738417005537039,0.7677616690215616
novice_entry_share,2021-08,level_and_slope,exposure_break_slope,-0.0013216621799656775,0.0008444162401205308,0.11754105130584178
novice_entry_share,2021-09,level_only,exposure_break_post,0.01101162170732368,0.00339526189673332,0.0011818197517996366
novice_entry_share,2021-09,slope_only,exposure_break_slope,-0.001345114088025132,0.0006878545444448089,0.050521593219127005
